tour,start,end,startPos,endPos
134,1229,1264,8,7
134,1275,1334,7,8
134,1348,1383,8,7
134,1394,1426,7,4
134,1432,1456,4,0
135,1051,1096,0,8
135,1112,1153,8,6
135,1160,1203,6,3
135,1217,1256,3,0
136,1066,1126,0,8
136,1154,1208,8,8
136,1236,1290,8,0
137,1071,1122,0,8
137,1135,1179,8,0
138,1076,1135,0,3
138,1151,1179,3,8
138,1192,1226,8,5
138,1254,1290,5,3
138,1306,1334,3,8
138,1347,1392,8,0
139,1084,1111,0,8
139,1136,1182,8,2
139,1203,1242,2,9
139,1267,1312,9,8
139,1337,1360,8,0
140,1086,1116,0,3
140,1124,1150,3,9
140,1184,1238,9,0
141,1117,1154,0,8
141,1169,1222,8,0
142,1125,1176,0,3
142,1199,1219,3,0
143,1127,1152,0,7
143,1171,1223,7,0
144,1130,1174,0,7
144,1191,1212,7,9
144,1242,1269,9,4
144,1289,1324,4,0
145,1136,1162,0,5
145,1189,1241,5,5
145,1263,1309,5,0
146,1136,1170,0,9
146,1195,1241,9,3
146,1258,1314,3,9
146,1339,1385,9,3
146,1402,1449,3,0
147,1138,1187,0,9
147,1197,1224,9,9
147,1229,1272,9,6
147,1306,1326,6,0
148,1139,1191,0,0
